City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,salalah,17.0151,54.0924,25.05,57,0,1.54,OM,1675789556
1,phalombe,-15.8064,35.6507,20.27,93,100,0.71,MW,1675789817
2,ouallam,14.3188,2.0866,34.72,8,97,4.59,NE,1675789817
3,luanda,-8.8368,13.2343,29.0,65,40,6.69,AO,1675789561
4,georgetown,5.4112,100.3354,23.98,86,98,3.56,MY,1675789630
5,atuona,-9.8,-139.0333,25.87,74,6,7.39,PF,1675789389
6,te anau,-45.4167,167.7167,9.32,82,92,2.56,NZ,1675789564
7,kapaa,22.0752,-159.319,24.18,92,100,5.14,US,1675789494
8,new norfolk,-42.7826,147.0587,13.72,90,42,1.09,AU,1675789497
9,nikolskoye,59.7035,30.7861,-2.06,92,89,4.0,RU,1675789637
10,cape town,-33.9258,18.4232,22.28,77,20,9.26,ZA,1675789228
11,belmonte,-15.8631,-38.8828,29.34,62,21,5.86,BR,1675789819
12,yellowknife,62.456,-114.3525,-18.71,78,100,3.09,CA,1675789201
13,khatanga,71.9667,102.5,-43.62,100,70,0.79,RU,1675789541
14,tena,-0.9833,-77.8167,25.09,78,81,0.39,EC,1675789819
15,boguchany,58.3814,97.4531,-16.82,99,100,1.24,RU,1675789820
16,butaritari,3.0707,172.7902,27.3,80,100,10.18,KI,1675789390
17,hilo,19.7297,-155.09,22.93,91,2,0.89,US,1675789352
18,mataura,-46.1927,168.8643,10.27,66,79,2.86,NZ,1675789498
19,pokosnoye,55.5258,101.0536,-20.22,100,98,1.02,RU,1675789821
20,ryotsu,38.0833,138.4333,5.77,72,100,4.22,JP,1675789821
21,acapulco,16.8634,-99.8901,29.9,48,0,2.06,MX,1675789787
22,kachiry,53.0675,76.1036,-18.23,99,84,2.32,KZ,1675789822
23,caravelas,-17.7125,-39.2481,30.83,53,52,5.71,BR,1675789472
24,kaitangata,-46.2817,169.8464,12.09,59,19,3.97,NZ,1675789474
25,nushki,29.5542,66.0215,16.46,22,100,1.76,PK,1675789823
26,dikson,73.5069,80.5464,-28.1,95,81,6.91,RU,1675789426
27,mahebourg,-20.4081,57.7,27.16,74,40,5.66,MU,1675789324
28,pitimbu,-7.4706,-34.8086,31.33,60,100,6.88,BR,1675789823
29,thompson,55.7435,-97.8558,-20.54,93,88,1.77,CA,1675789610
30,oranjemund,-28.55,16.4333,18.91,91,32,8.82,NA,1675789609
31,hermanus,-34.4187,19.2345,21.56,74,100,6.0,ZA,1675789446
32,ushuaia,-54.8,-68.3,11.81,54,40,5.14,AR,1675789415
33,vaini,-21.2,-175.2,24.09,100,100,3.09,TO,1675789445
34,port alfred,-33.5906,26.891,22.32,89,89,1.79,ZA,1675789374
35,zhigansk,66.7697,123.3711,-46.57,100,94,1.13,RU,1675789718
36,hasaki,35.7333,140.8333,8.22,84,100,10.4,JP,1675789360
37,makiyivka,48.0478,37.9258,-5.26,68,100,7.46,UA,1675789824
38,saint george,37.1041,-113.5841,7.36,61,0,2.57,US,1675789321
39,baker city,44.7749,-117.8344,4.8,90,75,1.54,US,1675789722
40,carnarvon,-24.8667,113.6333,24.79,71,3,9.7,AU,1675789400
41,touros,-5.1989,-35.4608,30.31,52,60,7.6,BR,1675789529
42,wilson,36.1501,-86.2833,17.56,63,0,8.23,US,1675789659
43,busselton,-33.65,115.3333,16.5,92,0,5.19,AU,1675789427
44,cabo san lucas,22.8909,-109.9124,22.81,66,40,2.06,MX,1675789500
45,hamilton,39.1834,-84.5333,14.35,75,100,5.05,US,1675789204
46,punta arenas,-53.15,-70.9167,14.06,51,75,4.63,CL,1675789333
47,mama,58.3106,112.8986,-19.49,99,100,1.33,RU,1675789826
48,krasnoselkup,65.7,82.4667,-21.34,99,98,4.43,RU,1675789826
49,gamba,-2.65,10.0,26.64,74,55,2.35,GA,1675789826
50,weligama,5.9667,80.4167,24.59,89,19,1.01,LK,1675789827
51,dzaoudzi,-12.7887,45.2699,26.94,83,0,1.54,YT,1675789827
52,karratha,-20.7377,116.8463,30.54,59,22,3.91,AU,1675789613
53,derzhavinsk,51.1,66.3167,-20.18,100,85,1.63,KZ,1675789828
54,upernavik,72.7868,-56.1549,-25.84,94,99,3.09,GL,1675789437
55,port-gentil,-0.7193,8.7815,27.98,78,20,3.6,GA,1675789489
56,barrow,71.2906,-156.7887,-23.99,77,100,4.63,US,1675789487
57,bilma,18.6853,12.9164,24.4,14,43,2.21,NE,1675789829
58,aripuana,-9.1667,-60.6333,23.15,94,100,1.08,BR,1675789830
59,bredasdorp,-34.5322,20.0403,21.57,67,100,5.07,ZA,1675789385
60,omboue,-1.5746,9.2618,27.26,75,91,2.92,GA,1675789638
61,bataipora,-22.2953,-53.2711,31.41,49,86,2.0,BR,1675789789
62,chuy,-33.6971,-53.4616,29.56,41,3,4.01,UY,1675789415
63,yuancheng,36.652,107.7896,1.58,45,100,3.39,CN,1675789830
64,bengkulu,-3.8004,102.2655,24.94,86,96,3.66,ID,1675789559
65,mount isa,-20.7333,139.5,25.87,83,86,3.09,AU,1675789720
66,point fortin,10.1833,-61.6833,29.38,76,81,4.18,TT,1675789832
67,viedma,-40.8135,-62.9967,33.55,21,0,2.29,AR,1675789833
68,chiojdu,45.35,26.2,-7.43,83,91,2.18,RO,1675789833
69,roberval,48.5168,-72.2324,-5.31,67,81,3.97,CA,1675789827
70,cap malheureux,-19.9842,57.6142,27.48,75,18,4.47,MU,1675789835
71,hobart,-42.8794,147.3294,13.92,68,100,3.09,AU,1675789256
72,sabha,27.0377,14.4283,17.24,28,97,4.43,LY,1675789563
73,kutum,14.2,24.6667,20.72,18,36,5.26,SD,1675789836
74,jamestown,42.097,-79.2353,8.08,52,0,6.69,US,1675789158
75,tangkak,2.2673,102.5453,23.55,92,99,2.39,MY,1675789836
76,los llanos de aridane,28.6585,-17.9182,16.86,71,75,6.69,ES,1675789734
77,puerto ayora,-0.7393,-90.3518,29.98,88,25,4.47,EC,1675789449
78,keti bandar,24.1447,67.4497,22.53,57,11,3.39,PK,1675789837
79,bubaque,11.2833,-15.8333,24.6,64,38,6.62,GW,1675789690
80,east london,-33.0153,27.9116,23.52,88,20,3.6,ZA,1675789444
81,kodiak,57.79,-152.4072,-2.27,69,0,4.63,US,1675789468
82,ninghai,29.2892,121.4247,8.76,88,94,1.62,CN,1675789838
83,chokurdakh,70.6333,147.9167,-40.85,100,99,1.67,RU,1675789492
84,soyo,-6.1349,12.3689,27.33,80,64,5.22,AO,1675789839
85,eyl,7.9803,49.8164,24.13,76,19,6.51,SO,1675789839
86,susaki,33.3667,133.2833,8.5,88,52,2.17,JP,1675789839
87,cherskiy,68.75,161.3,-35.75,98,100,2.26,RU,1675789603
88,beringovskiy,63.05,179.3167,-28.03,95,100,3.42,RU,1675789602
89,wang saphung,17.301,101.7685,25.42,62,24,1.59,TH,1675789840
90,cidreira,-30.1811,-50.2056,26.51,62,2,4.47,BR,1675789556
91,broome,42.2506,-75.833,4.7,63,0,5.81,US,1675789841
92,hervey bay,-25.2986,152.8535,25.11,64,21,6.4,AU,1675789842
93,denpasar,-8.65,115.2167,26.81,83,40,6.69,ID,1675789842
94,manyana,-23.4,21.7167,19.16,88,100,4.13,BW,1675789842
95,jishou,28.3167,109.7167,7.9,95,96,1.5,CN,1675789843
96,tres lagoas,-20.7511,-51.6783,24.03,87,100,3.36,BR,1675789843
97,slave lake,55.2834,-114.769,-0.69,85,46,3.73,CA,1675789844
98,ribeira grande,38.5167,-28.7,14.32,54,75,8.23,PT,1675789594
99,irtyshskiy,58.3333,68.1333,-22.9,100,88,1.66,RU,1675789844
100,rikitea,-23.1203,-134.9692,26.04,73,44,5.38,PF,1675789401
101,lompoc,34.6391,-120.4579,15.43,68,0,2.14,US,1675789636
102,severo-kurilsk,50.6789,156.125,-5.26,67,80,6.15,RU,1675789438
103,caibarien,22.5206,-79.4669,23.62,66,62,9.25,CU,1675789845
104,pyinmana,19.7333,96.2167,18.25,30,4,1.41,MM,1675789845
105,belawan,3.7755,98.6832,24.97,90,91,2.19,ID,1675789846
106,paradise,36.0972,-115.1467,10.51,32,0,8.23,US,1675789600
107,castro,-24.7911,-50.0119,26.01,53,65,1.25,BR,1675789403
108,luderitz,-26.6481,15.1594,22.82,66,0,12.59,NA,1675789492
109,tiksi,71.6872,128.8694,-32.22,99,100,1.65,RU,1675789588
110,vostok,46.4856,135.8833,-18.86,99,100,1.98,RU,1675789440
111,cockburn town,21.4612,-71.1419,25.12,76,0,8.61,TC,1675789606
112,matamoros,25.5333,-103.25,20.06,24,75,5.14,MX,1675789840
113,talnakh,69.4865,88.3972,-20.85,98,99,2.6,RU,1675789351
114,severnyy,50.677,36.5532,-9.98,78,0,5.0,RU,1675789847
115,tuatapere,-46.1333,167.6833,10.31,86,87,4.85,NZ,1675789584
116,nanortalik,60.1432,-45.2371,-12.93,62,6,12.37,GL,1675789560
117,antigonish,45.6169,-61.9986,-0.41,70,100,2.68,CA,1675789552
118,mahon,39.8885,4.2658,11.31,82,75,12.35,ES,1675789570
119,brewster,41.3973,-73.6171,4.18,38,0,3.09,US,1675789848
120,tuktoyaktuk,69.4541,-133.0374,-34.0,68,100,0.0,CA,1675789380
121,alofi,-19.0595,-169.9187,23.94,100,100,2.06,NU,1675789624
122,ahipara,-35.1667,173.1667,18.02,78,97,2.29,NZ,1675789466
123,dandong,40.1292,124.3947,-2.24,43,16,3.13,CN,1675789849
124,ust-karsk,52.7011,118.8077,-24.73,100,98,1.28,RU,1675789849
125,bluff,-46.6,168.3333,10.45,77,84,12.29,NZ,1675789338
126,dingle,10.9995,122.6711,23.25,92,100,3.47,PH,1675789439
127,nuoro,40.3211,9.3297,2.46,76,46,4.2,IT,1675789850
128,norman wells,65.282,-126.8329,-23.98,77,100,0.0,CA,1675789484
129,torbay,47.6666,-52.7314,-4.68,81,100,10.8,CA,1675789248
130,road town,18.4167,-64.6167,28.02,74,40,4.12,VG,1675789850
131,nouadhibou,20.931,-17.0347,18.28,63,0,8.92,MR,1675789850
132,pochutla,15.7432,-96.4661,30.9,35,0,2.63,MX,1675789505
133,port moresby,-9.4431,147.1797,23.6,90,100,3.14,PG,1675789851
134,victoria,22.2855,114.1577,20.54,92,49,4.02,HK,1675789625
135,mana,5.6592,-53.7767,27.23,77,71,4.93,GF,1675789716
136,vila velha,-20.3297,-40.2925,30.97,70,20,7.72,BR,1675789661
137,krutaya gorka,55.3649,73.2231,-19.07,100,98,1.54,RU,1675789851
138,ati,13.2154,18.3353,28.43,12,11,5.01,TD,1675789852
139,bethel,41.3712,-73.414,4.54,36,0,3.09,US,1675789567
140,luwuk,-0.9516,122.7875,26.07,78,100,1.78,ID,1675789852
141,albany,42.6001,-73.9662,2.8,46,55,2.24,US,1675789232
142,knyaze-volkonskoye,48.4642,135.4567,-15.81,97,86,3.1,RU,1675789853
143,sitka,57.0531,-135.33,-0.06,86,40,1.54,US,1675789607
144,nha trang,12.25,109.1833,24.0,94,72,2.5,VN,1675789854
145,soledad,10.9184,-74.7646,30.88,54,1,5.89,CO,1675789854
146,tual,-5.6667,132.75,27.05,81,100,8.62,ID,1675789644
147,frontino,6.7801,-76.1288,26.36,53,36,1.59,CO,1675789855
148,port elizabeth,-33.918,25.5701,24.16,88,40,6.17,ZA,1675789308
149,charters towers,-20.1,146.2667,23.55,89,71,2.79,AU,1675789855
150,yumen,40.2833,97.2,-2.43,51,100,1.53,CN,1675789647
151,vardo,70.3705,31.1107,1.99,75,0,19.03,NO,1675789440
152,saldanha,-33.0117,17.9442,24.03,88,100,10.68,ZA,1675789596
153,uthal,25.8072,66.6219,21.2,52,0,2.17,PK,1675789856
154,mareeba,-17.0,145.4333,24.4,90,100,1.11,AU,1675789856
155,qaanaaq,77.484,-69.3632,-30.22,69,98,3.13,GL,1675789436
156,tarrafal,15.2833,-23.7667,23.44,63,4,9.78,CV,1675789857
157,pevek,69.7008,170.3133,-31.11,98,100,1.15,RU,1675789559
158,ikot ekpene,5.1794,7.7108,31.76,51,48,5.56,NG,1675789857
159,calama,-22.4667,-68.9333,23.01,37,78,6.9,CL,1675789765
160,spornoye,50.8448,37.2913,-9.78,92,13,4.95,RU,1675789858
161,saskylakh,71.9167,114.0833,-35.02,100,100,1.01,RU,1675789482
162,mengyin,35.7069,117.9264,5.21,74,99,1.08,CN,1675789858
163,sterling,39.0062,-77.4286,8.22,63,75,4.63,US,1675789859
164,guerrero negro,27.9769,-114.0611,17.0,28,6,3.42,MX,1675789761
165,coalinga,36.1397,-120.3602,2.14,66,2,1.17,US,1675789859
166,sola,-13.8833,167.55,27.81,74,96,5.39,VU,1675789660
167,vao,-22.6667,167.4833,25.99,70,81,5.06,NC,1675789439
168,shitanjing,39.2342,106.3439,-2.44,47,43,3.33,CN,1675789860
169,kahului,20.8947,-156.47,23.8,85,20,4.47,US,1675789714
170,temir,49.1414,57.13,-13.2,90,100,5.85,KZ,1675789861
171,santa marta,11.2408,-74.199,28.21,67,12,7.52,CO,1675789677
172,kungurtug,50.5994,97.5228,-23.96,98,56,0.9,RU,1675789625
173,asfi,32.2994,-9.2372,15.16,70,3,4.88,MA,1675789691
174,fort frances,48.5999,-93.4003,-4.88,63,0,6.69,CA,1675789862
175,poya,-21.35,165.15,25.41,89,100,1.57,NC,1675789862
176,kruisfontein,-34.0033,24.7314,20.44,75,99,5.35,ZA,1675789483
177,tyret pervaya,53.6703,102.3106,-23.33,100,99,1.12,RU,1675789863
178,airai,-8.9266,125.4092,16.35,93,75,0.89,TL,1675789404
179,lorengau,-2.0226,147.2712,25.99,90,100,6.1,PG,1675789386
180,great falls,47.5002,-111.3008,6.34,56,0,11.32,US,1675789863
181,maniwaki,46.3834,-75.966,-4.87,85,100,5.36,CA,1675789863
182,skibotn,69.3913,20.2679,0.65,94,90,6.42,NO,1675789864
183,vilyuysk,63.7553,121.6247,-40.4,100,99,0.4,RU,1675789657
184,haines junction,60.7522,-137.5108,-8.03,93,100,0.0,CA,1675789426
185,berlevag,70.8578,29.0864,3.0,80,40,21.61,NO,1675789801
186,upata,8.0086,-62.3989,30.89,42,72,3.13,VE,1675789865
187,vanimo,-2.6741,141.3028,24.74,96,100,3.63,PG,1675789728
188,tamana,32.9167,130.5667,7.87,87,36,3.09,JP,1675789865
189,gornyy,55.1153,83.9059,-15.47,96,100,3.51,RU,1675789866
190,byron bay,-28.65,153.6167,18.73,76,59,1.89,AU,1675789740
191,foso,5.7012,-1.2866,28.42,67,86,2.94,GH,1675789866
192,victor harbor,-35.5667,138.6167,16.49,86,0,3.28,AU,1675789867
193,fortuna,40.5982,-124.1573,6.63,96,0,3.09,US,1675789430
194,nakama,33.8167,130.7,7.3,77,1,2.74,JP,1675789867
195,boende,-0.2167,20.8667,30.55,31,87,0.73,CD,1675789868
196,shaowu,27.3409,117.4831,13.2,96,100,0.33,CN,1675789868
197,davila,18.4726,120.5763,25.35,83,6,4.38,PH,1675789869
198,aneho,6.2333,1.6,28.32,73,100,6.97,TG,1675789871
199,aklavik,68.2191,-135.0107,-31.0,76,100,2.06,CA,1675789427
200,bandarbeyla,9.4942,50.8122,24.59,75,77,6.02,SO,1675789872
201,presidencia roque saenz pena,-26.7852,-60.4388,40.75,19,11,3.28,AR,1675789872
202,fare,-16.7,-151.0167,26.58,78,23,4.99,PF,1675789873
203,iqaluit,63.7506,-68.5145,-32.95,67,40,2.57,CA,1675789327
204,saint-philippe,-21.3585,55.7679,27.77,84,62,6.0,RE,1675789438
205,fairbanks,64.8378,-147.7164,-14.32,82,100,2.06,US,1675789622
206,fort nelson,58.8053,-122.7002,-14.47,93,4,0.89,CA,1675789760
207,porto novo,6.4965,2.6036,28.72,69,98,4.99,BJ,1675789618
208,harnosand,62.6323,17.9379,-4.0,85,100,3.94,SE,1675789874
209,banda aceh,5.5577,95.3222,25.19,87,91,2.13,ID,1675789731
210,jizan,17.3333,42.6667,27.05,65,17,4.28,SA,1675789710
211,hithadhoo,-0.6,73.0833,27.74,67,100,3.96,MV,1675789389
212,pacific grove,36.6177,-121.9166,11.47,84,0,1.79,US,1675789874
213,sinnamary,5.3833,-52.95,26.84,82,54,5.09,GF,1675789875
214,arraial do cabo,-22.9661,-42.0278,30.98,70,40,4.12,BR,1675789436
215,mar del plata,-38.0023,-57.5575,26.08,71,75,6.17,AR,1675789201
216,guayaramerin,-10.8368,-65.3614,27.49,72,97,0.8,BO,1675789875
217,constitucion,-35.3333,-72.4167,21.93,53,3,2.02,CL,1675789433
218,lagos,6.5833,3.75,31.18,67,100,3.74,NG,1675789340
219,ancud,-41.8697,-73.8203,17.48,68,2,3.28,CL,1675789876
220,banjar,-8.19,114.9675,24.53,93,100,1.64,ID,1675789432
221,east wenatchee bench,47.4257,-120.2812,4.6,85,0,1.54,US,1675789877
222,bumba,2.1833,22.4667,30.28,27,49,0.67,CD,1675789877
223,bathsheba,13.2167,-59.5167,27.34,69,75,8.23,BB,1675789599
224,kalmunai,7.4167,81.8167,25.03,88,37,3.16,LK,1675789877
225,rodrigues alves,-7.738,-72.6509,23.62,95,98,1.72,BR,1675789878
226,olinda,-8.0089,-34.8553,29.85,51,20,5.66,BR,1675789878
227,hovd,48.0056,91.6419,-17.08,83,13,1.13,MN,1675789613
228,tezu,27.9167,96.1667,13.68,90,88,2.02,IN,1675789493
229,portland,45.5234,-122.6762,8.96,86,100,5.66,US,1675789552
230,lac du bonnet,50.2536,-96.0612,-10.04,87,94,1.4,CA,1675789879
231,port lincoln,-34.7333,135.8667,17.67,81,0,6.11,AU,1675789788
232,shingu,33.7333,135.9833,7.54,84,66,2.6,JP,1675789880
233,tomatlan,19.9333,-105.25,28.25,44,55,1.69,MX,1675789853
234,sibiti,-3.6819,13.3499,24.0,84,85,1.79,CG,1675789880
235,wuxi,31.5689,120.2886,6.1,74,97,2.56,CN,1675789881
236,leningradskiy,69.3833,178.4167,-31.51,97,100,2.82,RU,1675789504
237,kelowna,49.8831,-119.4857,4.72,66,100,1.78,CA,1675789707
238,boddam,57.4667,-1.7833,7.21,87,82,1.95,GB,1675789882
239,dejen,10.1667,38.1333,18.45,18,20,1.41,ET,1675789882
240,kurumkan,54.3,110.3,-20.68,93,24,2.22,RU,1675789883
241,arman,59.7,150.1667,-30.1,83,84,3.83,RU,1675789883
242,homer,59.6425,-151.5483,0.45,92,100,3.58,US,1675789592
243,bahia blanca,-38.7196,-62.2724,34.05,38,0,2.05,AR,1675789812
244,aojiang,22.9421,116.0359,16.88,84,27,6.06,CN,1675789884
245,pasir mas,6.0493,102.1399,22.96,93,32,0.22,MY,1675789885
246,sur,22.5667,59.5289,22.76,67,27,2.81,OM,1675789744
247,kaduqli,11.0167,29.7167,27.2,11,9,3.77,SD,1675789886
248,santiago de cuba,20.0247,-75.8219,28.06,57,75,3.6,CU,1675789887
249,otofuke,42.9917,143.2003,-12.07,92,10,1.33,JP,1675789887
250,bam,29.106,58.357,18.12,36,100,1.63,IR,1675789607
251,drayton valley,53.2168,-114.9854,-0.35,89,84,3.44,CA,1675789888
252,ayan,56.45,138.1667,-30.97,81,15,3.93,RU,1675789889
253,taltal,-25.4,-70.4833,23.63,70,26,3.44,CL,1675789430
254,palmer,42.1584,-72.3287,3.61,31,29,0.89,US,1675789723
255,buraydah,26.326,43.975,15.75,37,100,3.22,SA,1675789889
256,ulaanbaatar,47.9077,106.8832,-25.93,76,9,2.0,MN,1675789343
257,grindavik,63.8424,-22.4338,-2.03,93,75,13.38,IS,1675789664
258,souillac,-20.5167,57.5167,27.21,74,40,5.66,MU,1675789534
259,ibra,22.6906,58.5334,23.63,33,31,2.34,OM,1675789890
260,nuevo imperial,-13.0754,-76.3172,27.04,63,51,3.97,PE,1675789890
261,kibala,9.1104,18.3463,32.78,10,18,1.91,TD,1675789891
262,beyneu,45.3167,55.2,1.0,79,100,11.82,KZ,1675789580
263,bambous virieux,-20.3428,57.7575,26.79,79,41,6.72,MU,1675789695
264,provideniya,64.3833,-173.3,-26.29,93,74,1.54,RU,1675789336
265,tromso,69.6496,18.957,2.01,87,75,13.89,NO,1675789891
266,omaruru,-21.4333,15.9333,22.47,70,100,3.27,NA,1675789892
267,shache,38.4167,77.2406,-0.23,63,0,2.69,CN,1675789893
268,comodoro rivadavia,-45.8667,-67.5,19.7,48,72,4.44,AR,1675789893
269,vestmanna,62.1564,-7.1664,6.51,81,100,10.8,FO,1675789630
270,hannibal,39.7084,-91.3585,5.51,70,40,3.09,US,1675789894
271,ponta do sol,32.6667,-17.1,18.17,59,43,2.85,PT,1675789447
272,severnoye,56.3491,78.3619,-20.21,100,95,1.75,RU,1675789894
273,tynda,55.1667,124.7167,-37.61,100,70,1.1,RU,1675789644
274,bairiki,1.3292,172.9752,28.0,78,20,7.2,KI,1675789716
275,senanga,-16.1167,23.2667,21.4,89,100,2.44,ZM,1675789896
276,dhidhdhoo,6.8833,73.1,27.07,71,75,4.45,MV,1675789689
277,polson,47.6936,-114.1632,0.43,92,82,1.24,US,1675789757
278,bunia,1.5667,30.25,24.67,32,87,1.76,CD,1675789896
279,takoradi,4.8845,-1.7554,27.84,74,23,5.09,GH,1675789799
280,general pico,-35.6566,-63.7568,37.05,16,0,3.18,AR,1675789897
281,osoyoos,49.0331,-119.4524,3.15,97,100,2.92,CA,1675789897
282,sept-iles,50.2001,-66.3821,-8.3,83,75,5.14,CA,1675789376
283,fort pierce,27.4467,-80.3256,25.04,59,0,7.72,US,1675789735
284,pandan,14.0453,124.1694,25.16,85,100,3.64,PH,1675789898
285,khangarh,29.9173,71.1618,18.04,31,20,2.63,PK,1675789727
286,san luis,-33.295,-66.3356,35.8,16,0,4.98,AR,1675789816
287,moissala,8.3404,17.7663,32.33,10,31,2.31,TD,1675789773
288,trat,12.5,102.5,28.26,90,55,1.2,TH,1675789899
289,mwinilunga,-11.7358,24.4293,16.64,98,100,2.49,ZM,1675789683
290,panzhihua,26.5851,101.7128,11.79,44,1,0.57,CN,1675789900
291,talcahuano,-36.7167,-73.1167,22.82,49,1,4.12,CL,1675789900
292,vallenar,-28.5708,-70.7581,31.27,31,1,4.55,CL,1675789901
293,fandriana,-20.2333,47.3833,15.39,98,100,1.84,MG,1675789901
294,qurayyat,31.3318,37.3428,8.03,69,87,10.01,SA,1675789901
