City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,saint-pierre,-21.3393,55.4781,27.82,74,20,5.66,RE,1675789569
296,clyde river,70.4692,-68.5914,-33.87,68,75,2.06,CA,1675789488
297,hami,42.8,93.45,0.56,47,100,1.23,CN,1675789769
298,maceio,-9.6658,-35.7353,30.69,51,40,5.14,BR,1675789737
299,srednekolymsk,67.45,153.6833,-34.33,98,100,2.41,RU,1675789646
300,kyshtovka,56.555,76.6271,-18.59,100,98,1.72,RU,1675789902
301,avarua,-21.2078,-159.775,26.03,89,75,2.06,CK,1675789487
302,mgandu,-5.95,34.1333,17.2,87,87,2.44,TZ,1675789783
303,swan river,52.1058,-101.2676,-6.09,90,90,3.23,CA,1675789903
304,marbella,36.5154,-4.8858,9.03,91,100,3.81,ES,1675789903
305,ngunguru,-35.6167,174.5,16.6,79,71,3.38,NZ,1675789741
306,quchan,37.106,58.5095,6.6,60,3,3.09,IR,1675789904
307,yerbogachen,61.2767,108.0108,-30.47,100,97,1.03,RU,1675789905
308,vestmannaeyjar,63.4427,-20.2734,0.55,93,100,11.83,IS,1675789553
309,nuevitas,21.5453,-77.2644,27.1,62,18,7.73,CU,1675789905
310,esperance,-33.8667,121.9,19.2,82,25,4.59,AU,1675789452
311,lebu,-37.6167,-73.65,18.45,65,0,8.18,CL,1675789492
312,benin,9.5,2.25,36.17,14,99,4.34,BJ,1675789906
313,barra patuca,15.8,-84.2833,26.08,81,36,5.98,HN,1675789907
314,oxbow,49.2333,-102.1676,-2.42,82,85,5.28,CA,1675789907
315,naze,28.3667,129.4833,16.51,78,41,5.75,JP,1675789569
316,chishtian mandi,29.8,72.8667,15.6,30,1,0.78,PK,1675789908
317,alyangula,-13.8483,136.4192,28.11,70,95,2.97,AU,1675789908
318,ulladulla,-35.35,150.4667,18.3,90,100,2.93,AU,1675789792
319,macae,-22.3708,-41.7869,26.13,84,100,3.2,BR,1675789908
320,henties bay,-22.116,14.2845,19.55,82,54,3.31,NA,1675789909
321,avera,33.194,-82.5271,18.64,46,67,3.27,US,1675789784
322,usisha,42.2511,47.3928,-3.82,93,100,1.48,RU,1675789910
323,goderich,43.7501,-81.7165,6.62,89,85,11.49,CA,1675789910
324,nemuro,43.3236,145.575,-4.12,90,94,2.9,JP,1675789761
325,pisco,-13.7,-76.2167,25.01,88,0,3.6,PE,1675789485
326,tucuma,-0.1833,-50.05,27.71,77,88,3.05,BR,1675789603
327,taoudenni,22.6783,-3.9836,26.63,13,78,4.68,ML,1675789468
328,komsomolskiy,40.4272,71.7189,2.4,87,12,2.06,UZ,1675789528
329,longyearbyen,78.2186,15.6401,-4.09,80,75,19.03,SJ,1675789419
330,coihaique,-45.5752,-72.0662,23.34,46,40,4.12,CL,1675789651
331,antalaha,-14.9003,50.2788,24.4,90,100,3.15,MG,1675789911
332,rovaniemi,66.5,25.7167,1.67,93,0,6.17,FI,1675789605
333,kamarion,36.8,25.8167,5.05,62,100,12.95,GR,1675789912
334,robe,-37.1833,139.75,13.43,86,33,6.85,AU,1675789912
335,nacala,-14.5428,40.6728,24.83,89,96,4.66,MZ,1675789913
336,bay roberts,47.5999,-53.2648,-4.26,78,100,7.6,CA,1675789913
337,san vicente,-26.6167,-54.1333,34.39,19,1,1.39,AR,1675789914
338,sao jose da coroa grande,-8.8978,-35.1478,28.58,59,28,5.31,BR,1675789701
339,dorado,18.4588,-66.2677,29.15,72,75,7.2,PR,1675789639
340,ciudad bolivar,8.1222,-63.5497,31.13,46,90,4.27,VE,1675789810
341,pueblo nuevo,23.3833,-105.3833,18.46,24,18,2.63,MX,1675789914
342,san patricio,28.017,-97.5169,25.97,75,100,8.21,US,1675789679
343,buchanan,5.8808,-10.0467,28.03,74,95,5.1,LR,1675789622
344,parry sound,45.3501,-80.033,1.47,94,98,6.01,CA,1675789915
345,moose factory,51.2585,-80.6094,-3.01,86,100,8.75,CA,1675789661
346,terra nova,-12.3667,-40.6667,32.45,32,42,1.39,BR,1675789916
347,kaplice,48.7385,14.4963,-2.9,89,2,0.32,CZ,1675789916
348,las cruces,32.3123,-106.7783,8.33,41,51,1.34,US,1675789895
349,klaksvik,62.2266,-6.589,7.51,81,83,19.86,FO,1675789449
350,batelov,49.3143,15.3947,-4.38,91,3,1.21,CZ,1675789917
351,san cristobal,7.7669,-72.225,28.21,41,42,3.47,VE,1675789729
352,mehamn,71.0357,27.8492,2.97,65,40,19.03,NO,1675789546
353,port blair,11.6667,92.75,25.75,75,13,4.1,IN,1675789727
354,evensk,61.95,159.2333,-30.33,77,31,4.13,RU,1675789917
355,faanui,-16.4833,-151.75,26.64,78,28,5.48,PF,1675789437
356,conway,35.0887,-92.4421,17.09,79,100,3.6,US,1675789854
357,katherine,-14.4667,132.2667,27.18,74,75,3.09,AU,1675789918
358,saint anthony,45.0205,-93.218,0.37,72,0,5.66,US,1675789918
359,bandiagara,14.3501,-3.6104,35.7,8,100,1.95,ML,1675789919
360,gusev,54.5922,22.1997,-1.36,86,25,1.31,RU,1675789919
361,ornskoldsvik,63.2909,18.7153,0.53,86,0,4.12,SE,1675789631
362,tasiilaq,65.6145,-37.6368,-15.91,58,51,6.35,GL,1675789483
363,searcy,35.2506,-91.7363,16.19,74,100,3.6,US,1675789642
364,bystryy istok,52.371,84.3873,-6.35,94,100,2.52,RU,1675789920
365,ilulissat,69.2167,-51.1,-22.99,70,75,2.57,GL,1675789415
366,russell,32.3502,-85.1999,20.23,54,88,2.57,US,1675789920
367,codrington,-38.2667,141.9667,12.44,87,58,3.75,AU,1675789638
368,oranjestad,12.524,-70.027,25.59,81,22,10.46,AW,1675789883
369,araouane,18.9048,-3.5265,30.58,8,39,4.13,ML,1675789921
370,mocoa,1.1493,-76.6466,28.42,65,76,2.08,CO,1675789923
371,yar-sale,66.8333,70.8333,-22.96,98,45,4.69,RU,1675789923
372,novaya ladoga,60.1025,32.3019,-4.19,91,95,5.06,RU,1675789924
373,sydney mines,46.2367,-60.2177,-2.08,74,96,7.15,CA,1675789925
374,myitkyina,25.3833,97.4,15.45,53,1,0.51,MM,1675789925
375,shentala,54.45,51.4833,-21.05,100,73,2.36,RU,1675789927
376,santa rosa,14.3122,121.1114,26.17,80,59,3.61,PH,1675789928
377,dunedin,-45.8742,170.5036,11.35,72,81,3.82,NZ,1675789363
378,betsiamites,48.9413,-68.646,-7.95,86,75,2.35,CA,1675789494
379,lata,40.1629,-8.3327,11.73,54,3,1.06,PT,1675789714
380,hailey,43.5196,-114.3153,-6.08,73,0,3.09,US,1675789929
381,marienburg,54.0359,19.0266,0.58,98,71,1.95,PL,1675789930
382,dabat,12.9842,37.765,16.53,27,9,1.42,ET,1675789930
383,bonavista,48.6499,-53.1147,-4.33,62,100,8.54,CA,1675789931
384,valledupar,10.4631,-73.2532,35.05,34,4,5.59,CO,1675789871
385,akdepe,42.0551,59.3788,7.03,54,100,8.57,TM,1675789931
386,lingao,19.9103,109.6859,21.5,91,11,6.06,CN,1675789932
387,payakumbuh,-0.2202,100.6308,19.5,83,93,1.58,ID,1675789932
388,hokitika,-42.7167,170.9667,14.03,75,10,3.86,NZ,1675789933
389,mayo,38.8876,-76.5119,8.06,66,0,4.12,US,1675789869
390,sao filipe,14.8961,-24.4956,20.61,64,0,6.55,CV,1675789515
391,sarangani,5.4033,125.4636,26.67,79,100,7.07,PH,1675789935
392,jalu,29.0331,21.5482,13.84,45,69,3.22,LY,1675789557
393,teacapan,22.55,-105.75,23.14,56,68,1.16,MX,1675789936
394,shitkino,56.3703,98.3543,-21.06,100,100,1.42,RU,1675789937
395,tolaga bay,-38.3667,178.3,16.49,81,58,1.95,NZ,1675789937
396,coyutla,20.25,-97.65,21.95,62,0,1.7,MX,1675789938
397,carnot,4.9409,15.8665,31.38,13,14,2.22,CF,1675789938
398,sheridan,44.8333,-106.9173,2.48,60,0,0.45,US,1675789939
399,cam ranh,11.9214,109.1591,23.98,88,20,1.54,VN,1675789939
400,thinadhoo,0.5333,72.9333,27.51,74,100,2.84,MV,1675789668
401,batagay,67.6333,134.6333,-48.13,98,74,1.22,RU,1675789940
402,bintulu,3.1667,113.0333,24.25,89,81,1.3,MY,1675789689
403,sioux lookout,50.1001,-91.917,-10.35,86,100,4.68,CA,1675789940
404,biala podlaska,52.0324,23.1165,-0.89,77,100,3.06,PL,1675789941
405,albertville,34.2676,-86.2089,17.07,36,0,4.12,US,1675789668
406,xingcheng,40.6167,120.7167,-3.06,49,11,1.84,CN,1675789799
407,meulaboh,4.1363,96.1285,24.96,83,94,2.09,ID,1675789462
408,margate,51.3813,1.3862,5.5,84,9,0.45,GB,1675789644
409,kuandian,40.7286,124.7847,-5.33,54,23,2.13,CN,1675789942
410,sergeyevka,53.88,67.4158,-14.03,97,100,2.01,KZ,1675789942
411,stornoway,58.2093,-6.3865,6.98,77,20,7.2,GB,1675789854
412,zhuhai,22.2769,113.5678,21.59,94,40,5.14,CN,1675789944
413,valparaiso,-33.0393,-71.6273,23.33,74,100,3.6,CL,1675789589
414,altay,47.8667,88.1167,-11.82,70,27,3.52,CN,1675789729
415,laya,17.4726,121.4678,22.05,93,7,1.2,PH,1675789945
416,baykit,61.67,96.37,-17.55,98,100,0.75,RU,1675789555
417,kiama,-34.6833,150.8667,22.22,92,100,3.13,AU,1675789515
418,safranbolu,41.2508,32.6942,-3.31,90,100,1.76,TR,1675789946
419,katsuura,35.1333,140.3,10.62,84,100,6.54,JP,1675789416
420,rawson,-43.3002,-65.1023,27.71,29,31,5.07,AR,1675789611
421,new waterford,40.8451,-80.6145,10.03,55,100,6.39,US,1675789911
422,quatre cocos,-20.2078,57.7625,27.27,79,40,6.63,MU,1675789926
423,mashhad,36.297,59.6062,15.08,38,20,2.06,IR,1675789808
424,powell river,49.8496,-124.5361,8.44,100,100,8.75,CA,1675789947
425,micheweni,-4.9667,39.8333,27.13,76,100,7.79,TZ,1675789948
426,gat,31.61,34.7642,9.38,100,90,9.94,IL,1675789616
427,matara,5.9485,80.5353,24.47,89,25,1.46,LK,1675789948
428,coquimbo,-29.9533,-71.3436,21.85,68,0,5.66,CL,1675789579
429,conde,-7.2597,-34.9075,30.7,45,20,7.2,BR,1675789949
430,manono,-7.3,27.4167,22.12,95,78,1.09,CD,1675789949
431,rodos,36.4408,28.2225,8.81,40,40,5.14,GR,1675789687
432,chara,56.9064,118.2631,-23.13,81,91,0.86,RU,1675789856
433,dogondoutchi,13.6393,4.0287,32.48,9,100,4.73,NE,1675789950
434,laguna,38.421,-121.4238,10.35,81,0,1.54,US,1675789549
435,maldonado,-34.6667,-54.9167,32.66,28,5,2.81,UY,1675789607
436,olafsvik,64.8945,-23.7142,-1.93,53,100,18.79,IS,1675789759
437,shimanovsk,52.0,127.7,-30.48,96,25,1.07,RU,1675789951
438,kamaishi,39.2667,141.8833,2.46,98,100,3.64,JP,1675789660
439,san policarpo,12.1791,125.5072,26.01,80,100,5.35,PH,1675789951
440,gurkovo,42.6667,25.8,-2.79,77,74,2.92,BG,1675789952
441,shimoda,34.6667,138.95,9.5,75,94,2.98,JP,1675789952
442,dombas,62.0696,9.1235,-2.21,96,100,1.0,NO,1675789953
443,saint-paul,-21.0096,55.2707,28.06,81,36,1.0,RE,1675789954
444,izhma,65.0083,53.9113,-10.95,93,100,4.85,RU,1675789956
445,toccoa,34.5773,-83.3324,17.2,41,0,5.14,US,1675789864
446,tahta,26.7693,31.5021,12.75,32,99,4.31,EG,1675789958
447,mihail kogalniceanu,44.3667,28.45,-1.85,80,100,5.66,RO,1675789959
448,egvekinot,66.3167,-179.1667,-30.21,87,98,3.92,RU,1675789878
449,roald,62.5833,6.1333,7.09,81,20,5.66,NO,1675789960
450,mayumba,-3.432,10.6554,26.81,79,53,3.53,GA,1675789960
451,huainan,32.6264,116.9969,7.05,80,100,2.05,CN,1675789961
452,mandalgovi,45.7625,106.2708,-14.76,94,11,2.35,MN,1675789724
453,chirongui,-12.9319,45.1483,26.96,80,95,3.64,YT,1675789961
454,marsh harbour,26.5412,-77.0636,21.96,62,5,8.07,BS,1675789605
455,college,64.8569,-147.8028,-14.33,79,100,2.06,US,1675789496
456,la paz,-16.5,-68.15,11.18,70,96,2.88,BO,1675789849
457,aykhal,66.0,111.5,-37.42,100,99,1.71,RU,1675789573
458,monrovia,6.3005,-10.7969,28.87,75,50,4.97,LR,1675789726
459,mudgee,-32.5943,149.5871,18.21,82,2,3.56,AU,1675789962
460,tomari,47.7658,142.0683,-12.54,84,39,0.6,RU,1675789962
461,muscat,23.6139,58.5922,24.17,58,22,4.49,OM,1675789963
462,zaysan,47.4667,84.8667,-9.63,85,98,1.18,KZ,1675789963
463,misratah,32.3754,15.0925,13.63,55,70,6.63,LY,1675789910
464,seoul,37.5683,126.9778,-1.31,65,0,1.29,KR,1675789964
465,tautira,-17.7333,-149.15,26.4,70,59,4.28,PF,1675789965
466,plainview,40.7765,-73.4673,5.44,49,0,3.6,US,1675789965
467,havre-saint-pierre,50.2334,-63.5986,-13.52,72,36,1.74,CA,1675789738
468,bocas del toro,9.3333,-82.25,26.31,75,94,4.3,PA,1675789966
469,cadereyta,25.5833,-99.9833,22.4,52,14,1.05,MX,1675789966
470,dahra,36.2546,0.8519,9.89,77,82,3.51,DZ,1675789966
471,kirakira,-10.4544,161.9205,26.78,88,100,4.63,SB,1675789718
472,lishui,28.4604,119.9103,12.16,95,99,1.3,CN,1675789967
473,ukiah,39.1502,-123.2078,10.91,95,0,0.0,US,1675789943
474,snasa,64.2457,12.3778,2.67,100,100,2.14,NO,1675789967
475,takaungu,-3.6837,39.8566,28.27,83,77,6.94,KE,1675789968
476,sassandra,4.95,-6.0833,28.4,70,94,4.43,CI,1675789968
477,namatanai,-3.6667,152.4333,26.05,82,100,1.9,PG,1675789969
478,bykovo,55.6361,38.0803,-4.8,74,100,2.0,RU,1675789969
479,houma,29.5958,-90.7195,24.0,86,40,1.79,US,1675789970
480,kirkwall,58.9848,-2.9587,6.03,75,20,7.2,GB,1675789970
481,kavaratti,10.5669,72.642,26.99,70,95,4.94,IN,1675789971
482,ahuimanu,21.4447,-157.8378,23.84,85,75,6.69,US,1675789971
483,smithers,54.7804,-127.1743,-5.92,97,94,0.23,CA,1675789694
484,tiarei,-17.5333,-149.3333,26.01,68,24,4.78,PF,1675789717
485,port hedland,-20.3167,118.5667,28.03,83,5,1.54,AU,1675789972
486,mordovo,52.0834,40.77,-12.42,95,8,3.87,RU,1675789972
487,dawlatabad,36.4141,64.9053,9.8,52,60,1.49,AF,1675789563
488,richards bay,-28.783,32.0377,25.9,83,32,4.65,ZA,1675789795
489,mount gambier,-37.8333,140.7667,12.17,89,78,3.44,AU,1675789785
490,tazovskiy,67.4667,78.7,-29.72,100,98,2.07,RU,1675789674
491,olgod,55.8068,8.6286,4.25,91,82,5.03,DK,1675789973
492,mopipi,-21.1833,24.8833,30.4,32,86,1.85,BW,1675789973
493,praia da vitoria,38.7333,-27.0667,13.75,71,75,8.97,PT,1675789390
494,kavieng,-2.5744,150.7967,26.42,82,100,2.07,PG,1675789620
495,aljezur,37.3191,-8.8033,13.39,66,21,0.41,PT,1675789974
496,camacha,33.0833,-16.3333,14.68,63,40,7.72,PT,1675789410
497,nysa,50.4738,17.3344,-1.84,77,36,1.2,PL,1675789974
498,qasigiannguit,68.8193,-51.1922,-22.86,99,100,2.19,GL,1675789974
499,filingue,14.3521,3.3168,33.95,8,90,4.74,NE,1675789975
500,kiunga,-6.1219,141.2906,22.92,99,100,1.03,PG,1675789697
501,nizhniy tsasuchey,50.5167,115.1333,-16.75,92,12,3.84,RU,1675789889
502,varzea da palma,-17.5981,-44.7308,33.11,41,55,1.46,BR,1675789976
503,novaya bryan,51.7159,108.2691,-20.95,99,23,1.4,RU,1675789976
504,anderson,34.5334,-82.6499,17.49,43,0,2.57,US,1675789739
505,acajutla,13.5928,-89.8275,29.99,44,71,3.18,SV,1675789604
506,bondo,3.8146,23.6866,27.94,22,48,1.0,CD,1675789978
507,champerico,14.3,-91.9167,34.3,53,38,3.16,GT,1675789664
508,vrangel,42.7297,133.0839,-6.01,60,100,2.46,RU,1675789607
509,marsaxlokk,35.8419,14.5431,9.34,76,75,5.66,MT,1675789978
510,sikasso,10.9167,-7.0,36.21,13,100,1.15,ML,1675789979
511,arandis,-22.4167,14.9667,20.3,68,49,4.11,NA,1675789979
512,hofn,64.2539,-15.2082,1.67,77,99,11.62,IS,1675789433
513,bitung,1.4451,125.1824,23.47,89,100,4.5,ID,1675789980
514,palana,59.1167,159.9667,-25.88,99,100,4.41,RU,1675789980
515,wellington,-41.2866,174.7756,17.81,85,15,3.6,NZ,1675789853
516,santa lucia,27.9117,-15.5407,14.87,55,75,6.69,ES,1675789981
517,payo,-3.7508,103.6372,23.82,91,100,0.18,ID,1675789981
518,asau,46.4333,26.4,-3.49,96,100,1.46,RO,1675789659
519,karaton,-6.3424,106.1045,23.55,93,100,1.26,ID,1675789982
520,sindor,62.8629,51.8905,-11.49,94,100,3.94,RU,1675789982
521,abalak,58.1286,68.5944,-21.77,100,93,1.69,RU,1675789983
522,riyadh,24.6877,46.7219,20.08,26,88,5.89,SA,1675789544
523,dudinka,69.4058,86.1778,-23.77,100,95,1.48,RU,1675789984
524,dimbokro,6.6451,-4.7048,30.2,52,85,3.89,CI,1675789984
525,karkal,13.2,74.9833,25.9,76,15,0.9,IN,1675789985
526,cefalu,38.0386,14.0229,7.64,63,41,6.26,IT,1675789986
527,celestun,20.8667,-90.4,27.61,54,3,3.82,MX,1675789986
528,brae,60.3964,-1.353,6.56,72,13,9.87,GB,1675789626
529,abha,18.2164,42.5053,14.14,63,0,3.6,SA,1675789987
530,aranos,-24.1333,19.1167,25.77,47,89,3.81,NA,1675789987
531,lubbock,33.6001,-101.8338,7.14,60,75,12.35,US,1675789892
532,kotido,2.9806,34.1331,27.85,26,19,8.17,UG,1675789988
533,rorvik,64.8621,11.2373,5.06,87,75,7.72,NO,1675789989
534,nishihara,26.1842,127.7558,19.6,88,75,4.63,JP,1675789989
535,neiafu,-18.65,-173.9833,24.38,88,75,4.12,TO,1675789744
536,springville,40.1652,-111.6107,1.83,83,75,1.54,US,1675789990
537,nantucket,41.2835,-70.0995,2.08,74,100,8.75,US,1675789372
538,merauke,-8.4667,140.3333,25.38,90,100,4.55,ID,1675789901
539,plettenberg bay,-34.0527,23.3716,20.27,88,93,2.64,ZA,1675789916
540,cozumel,20.5083,-86.9458,28.04,75,75,7.72,MX,1675789974
541,ratnagiri,16.9833,73.3,22.83,70,100,3.66,IN,1675789992
542,mahibadhoo,3.7833,72.9667,27.14,75,70,4.82,MV,1675789441
543,never,46.9896,3.159,7.86,72,4,1.63,FR,1675789992
544,cururupu,-1.8283,-44.8683,28.11,74,99,2.55,BR,1675789993
545,lidkoping,58.5052,13.1577,3.01,95,100,6.06,SE,1675789993
546,iberia,29.9502,-91.7507,23.99,64,75,4.63,US,1675789994
547,wilmington,34.2257,-77.9447,18.95,63,0,3.09,US,1675789884
548,sibu,2.3,111.8167,22.52,98,84,0.64,MY,1675789920
549,ercis,39.0287,43.3586,-5.93,86,100,1.51,TR,1675789994
550,kodinsk,58.6881,99.1844,-15.56,98,100,1.3,RU,1675789995
551,feuchtwangen,49.1667,10.3333,0.74,59,32,2.55,DE,1675789995
552,petit goave,18.4314,-72.8669,27.05,62,7,1.98,HT,1675789996
553,moroni,-11.7022,43.2551,26.26,81,100,2.72,KM,1675789997
554,brooks,50.5834,-111.8851,1.14,70,82,3.93,CA,1675789997
555,copiapo,-27.3667,-70.3333,20.83,35,2,4.76,CL,1675789998
556,sayyan,15.1718,44.3244,15.12,55,7,0.94,YE,1675789955
557,vila franca do campo,37.7167,-25.4333,13.23,76,79,7.04,PT,1675789579
558,caramay,10.1815,119.236,24.78,87,65,1.51,PH,1675790000
559,lubango,-14.9172,13.4925,18.92,72,99,1.29,AO,1675790000
560,laurel,39.0993,-76.8483,7.63,65,0,3.6,US,1675789673
561,kismayo,-0.3582,42.5454,25.01,85,29,6.22,SO,1675790001
562,vicente guerrero,19.1194,-98.1708,18.66,29,0,1.76,MX,1675790001
563,turkistan,43.0,68.0,3.52,64,100,6.53,KZ,1675790002
564,coos bay,43.3665,-124.2179,10.08,87,100,4.63,US,1675790002
565,tucurui,-3.7661,-49.6725,24.83,90,100,1.06,BR,1675789440
566,colares,38.7992,-9.4469,15.18,55,20,8.05,PT,1675789485
567,northam,51.0333,-4.2167,6.81,70,10,1.51,GB,1675790003
568,yara,20.2753,-76.9533,32.13,40,6,7.52,CU,1675790003
569,turochak,52.2576,87.1224,-9.15,99,100,0.16,RU,1675790004
570,chumikan,54.7183,135.315,-30.65,87,27,3.68,RU,1675789797
571,pemberton,50.3164,-122.8027,5.39,98,100,2.44,CA,1675790004
572,jijiga,9.35,42.8,19.58,55,66,5.75,ET,1675790005
573,black river,18.0264,-77.8487,30.34,50,0,3.02,JM,1675790005
574,erenhot,43.6475,111.9767,-9.8,75,2,2.54,CN,1675790006
575,lugovoy,42.9472,72.7644,-1.15,78,46,2.63,KZ,1675790006
576,chapais,49.7834,-74.8492,-6.48,73,100,7.3,CA,1675789857
577,caruray,10.3094,119.0128,24.7,87,55,2.7,PH,1675790008
578,marystown,47.1666,-55.1483,-3.5,71,100,10.02,CA,1675789814
579,makakilo city,21.3469,-158.0858,23.18,76,0,6.69,US,1675790008
580,gladstone,-23.85,151.25,22.96,73,6,3.09,AU,1675790009
581,san rafael del sur,11.8485,-86.4384,30.85,45,75,8.62,NI,1675790009
582,saint helens,53.45,-2.7333,8.64,78,20,2.06,GB,1675790010
583,nome,64.5011,-165.4064,-21.05,91,0,0.0,US,1675789788
584,rio gallegos,-51.6226,-69.2181,13.68,66,100,1.36,AR,1675790010
585,algarrobo,10.1869,-74.5753,35.75,32,4,0.5,CO,1675790011
586,muros,42.7762,-9.0603,12.83,52,0,8.94,ES,1675789458
587,babu,24.4167,111.5167,12.68,95,100,1.82,CN,1675790011
588,ninohe,40.2724,141.3061,-1.0,97,100,1.34,JP,1675790012
589,gerede,40.8008,32.1969,-9.04,96,100,3.87,TR,1675790013
590,aswan,24.0934,32.907,15.2,28,78,4.54,EG,1675790013
